Wavelength,Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
600,0:08:19,30,0.193,0.129,0.14,0.135,0.152,0.184,0.239,0.085,0.088,0.087,0.086,0.098,0.198,0.132,0.145,0.142,0.15,0.178,0.238,0.088,0.085,0.085,0.084,0.087,0.194,0.129,0.144,0.139,0.161,0.188,0.244,0.088,0.087,0.085,0.086,0.091,0.194,0.13,0.152,0.144,0.165,0.186,0.227,0.088,0.085,0.087,0.085,0.086,0.211,0.123,0.138,0.139,0.152,0.179,0.223,0.086,0.086,0.09,0.084,0.085,0.191,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.087,0.092,0.087,0.087,0.21,0.122,0.143,0.133,0.148,0.175,0.232,0.086,0.091,0.09,0.091,0.089,0.191,0.122,0.142,0.134,0.152,0.174,0.219,0.088,0.097,0.094,0.087,0.085
600,0:18:19,30.1,0.193,0.13,0.139,0.134,0.151,0.184,0.238,0.085,0.087,0.087,0.086,0.098,0.197,0.132,0.145,0.142,0.151,0.177,0.238,0.088,0.085,0.084,0.084,0.087,0.194,0.128,0.144,0.139,0.161,0.188,0.244,0.088,0.087,0.085,0.086,0.09,0.194,0.129,0.152,0.144,0.165,0.186,0.227,0.087,0.085,0.087,0.086,0.086,0.211,0.122,0.138,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.191,0.126,0.142,0.137,0.155,0.172,0.225,0.087,0.087,0.09,0.087,0.087,0.209,0.122,0.143,0.133,0.148,0.175,0.232,0.086,0.091,0.089,0.091,0.089,0.191,0.123,0.142,0.134,0.152,0.174,0.22,0.088,0.096,0.094,0.089,0.085
600,0:28:19,30,0.193,0.13,0.139,0.134,0.151,0.184,0.238,0.085,0.087,0.087,0.086,0.098,0.197,0.132,0.145,0.142,0.152,0.178,0.238,0.088,0.085,0.085,0.084,0.087,0.194,0.128,0.144,0.139,0.161,0.188,0.244,0.088,0.087,0.085,0.086,0.09,0.194,0.129,0.152,0.144,0.165,0.186,0.227,0.087,0.085,0.087,0.086,0.086,0.211,0.123,0.138,0.139,0.152,0.179,0.223,0.086,0.086,0.089,0.085,0.085,0.191,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.209,0.122,0.143,0.133,0.148,0.175,0.232,0.086,0.09,0.09,0.091,0.089,0.191,0.123,0.142,0.134,0.152,0.175,0.22,0.088,0.095,0.092,0.087,0.085
600,0:38:19,30,0.193,0.129,0.139,0.134,0.151,0.184,0.238,0.084,0.087,0.087,0.086,0.098,0.197,0.133,0.145,0.142,0.152,0.178,0.238,0.088,0.085,0.084,0.084,0.087,0.194,0.129,0.143,0.139,0.161,0.188,0.244,0.088,0.086,0.085,0.086,0.09,0.194,0.129,0.152,0.144,0.165,0.186,0.227,0.087,0.085,0.087,0.085,0.086,0.211,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.191,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.209,0.122,0.143,0.133,0.148,0.175,0.232,0.086,0.09,0.089,0.091,0.089,0.191,0.123,0.142,0.135,0.152,0.175,0.22,0.089,0.095,0.091,0.087,0.085
600,0:48:19,30,0.193,0.128,0.138,0.134,0.151,0.184,0.238,0.084,0.087,0.087,0.085,0.098,0.197,0.133,0.144,0.142,0.152,0.178,0.238,0.087,0.085,0.084,0.084,0.087,0.194,0.128,0.143,0.138,0.16,0.188,0.244,0.087,0.086,0.085,0.086,0.09,0.194,0.129,0.151,0.143,0.164,0.186,0.227,0.087,0.085,0.087,0.085,0.085,0.211,0.122,0.138,0.138,0.151,0.179,0.223,0.085,0.086,0.089,0.084,0.085,0.191,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.086,0.086,0.208,0.122,0.142,0.133,0.148,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.191,0.122,0.141,0.134,0.152,0.174,0.217,0.089,0.095,0.091,0.086,0.084
600,0:58:19,30,0.193,0.129,0.138,0.134,0.151,0.184,0.238,0.084,0.087,0.087,0.086,0.098,0.197,0.133,0.144,0.142,0.152,0.178,0.238,0.088,0.085,0.084,0.084,0.087,0.194,0.128,0.143,0.138,0.161,0.188,0.244,0.087,0.086,0.085,0.086,0.09,0.194,0.129,0.152,0.143,0.164,0.186,0.227,0.087,0.085,0.087,0.085,0.085,0.211,0.122,0.138,0.138,0.151,0.179,0.222,0.086,0.086,0.089,0.084,0.085,0.191,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.086,0.086,0.209,0.122,0.142,0.133,0.148,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.191,0.122,0.142,0.134,0.152,0.174,0.221,0.088,0.095,0.095,0.086,0.084
600,1:08:19,30.1,0.193,0.129,0.138,0.135,0.151,0.184,0.239,0.085,0.087,0.087,0.086,0.098,0.197,0.133,0.144,0.142,0.153,0.178,0.239,0.088,0.085,0.084,0.084,0.087,0.194,0.128,0.143,0.139,0.161,0.188,0.245,0.087,0.086,0.085,0.086,0.09,0.194,0.129,0.152,0.144,0.165,0.186,0.227,0.087,0.085,0.087,0.085,0.086,0.212,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.209,0.122,0.143,0.134,0.148,0.175,0.232,0.086,0.09,0.089,0.091,0.089,0.191,0.123,0.142,0.134,0.152,0.174,0.224,0.089,0.095,0.091,0.086,0.085
600,1:18:19,30.1,0.193,0.129,0.138,0.134,0.151,0.184,0.239,0.085,0.087,0.087,0.086,0.098,0.197,0.133,0.144,0.141,0.153,0.178,0.239,0.088,0.085,0.084,0.084,0.087,0.194,0.128,0.143,0.138,0.16,0.188,0.245,0.087,0.086,0.085,0.086,0.09,0.194,0.129,0.152,0.143,0.165,0.186,0.227,0.087,0.085,0.087,0.085,0.085,0.212,0.122,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.191,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.209,0.122,0.142,0.133,0.148,0.175,0.232,0.086,0.09,0.089,0.091,0.089,0.191,0.122,0.141,0.134,0.152,0.174,0.222,0.088,0.095,0.091,0.086,0.085
600,1:28:19,30.1,0.193,0.129,0.138,0.135,0.151,0.184,0.239,0.084,0.087,0.087,0.086,0.098,0.197,0.133,0.144,0.142,0.153,0.178,0.239,0.088,0.085,0.084,0.084,0.087,0.194,0.129,0.143,0.138,0.161,0.188,0.245,0.087,0.087,0.085,0.086,0.09,0.194,0.129,0.152,0.143,0.165,0.186,0.226,0.087,0.085,0.087,0.085,0.086,0.212,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.209,0.122,0.142,0.133,0.148,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.192,0.122,0.141,0.134,0.153,0.174,0.22,0.089,0.095,0.091,0.087,0.085
600,1:38:19,30.1,0.194,0.129,0.139,0.134,0.151,0.184,0.24,0.084,0.087,0.087,0.086,0.098,0.198,0.133,0.144,0.142,0.153,0.178,0.239,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.246,0.087,0.087,0.085,0.086,0.09,0.194,0.13,0.151,0.144,0.165,0.186,0.227,0.087,0.085,0.087,0.085,0.086,0.212,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.209,0.122,0.143,0.133,0.148,0.175,0.232,0.086,0.09,0.09,0.09,0.089,0.192,0.122,0.141,0.134,0.152,0.174,0.215,0.089,0.095,0.095,0.086,0.085
600,1:48:19,30.1,0.194,0.129,0.138,0.135,0.151,0.184,0.24,0.084,0.087,0.087,0.086,0.099,0.198,0.133,0.144,0.142,0.154,0.178,0.24,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.246,0.087,0.087,0.085,0.086,0.09,0.194,0.13,0.151,0.143,0.165,0.186,0.227,0.087,0.085,0.087,0.085,0.086,0.212,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.209,0.123,0.142,0.133,0.148,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.192,0.122,0.143,0.134,0.153,0.174,0.214,0.089,0.095,0.091,0.087,0.085
600,1:58:19,30.1,0.194,0.129,0.138,0.135,0.151,0.184,0.241,0.084,0.087,0.087,0.086,0.101,0.198,0.133,0.144,0.142,0.154,0.178,0.24,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.246,0.087,0.087,0.085,0.086,0.09,0.194,0.129,0.152,0.143,0.165,0.186,0.228,0.087,0.085,0.087,0.085,0.086,0.212,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.155,0.172,0.226,0.087,0.086,0.09,0.087,0.087,0.21,0.123,0.142,0.133,0.148,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.192,0.123,0.141,0.134,0.152,0.174,0.218,0.089,0.095,0.091,0.087,0.085
600,2:08:19,30.1,0.194,0.129,0.138,0.135,0.151,0.184,0.241,0.085,0.087,0.087,0.086,0.103,0.198,0.133,0.144,0.142,0.154,0.178,0.24,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.16,0.188,0.247,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.144,0.164,0.186,0.228,0.087,0.085,0.087,0.085,0.086,0.212,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.21,0.123,0.142,0.133,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.192,0.122,0.141,0.134,0.152,0.174,0.22,0.087,0.095,0.095,0.087,0.085
600,2:18:19,30.1,0.194,0.129,0.139,0.135,0.151,0.184,0.241,0.084,0.087,0.087,0.086,0.101,0.198,0.133,0.144,0.142,0.154,0.178,0.241,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.248,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.143,0.165,0.186,0.229,0.087,0.085,0.087,0.085,0.086,0.212,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.21,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.192,0.122,0.141,0.134,0.152,0.174,0.22,0.089,0.095,0.095,0.086,0.085
600,2:28:19,30.1,0.194,0.129,0.138,0.135,0.151,0.184,0.242,0.084,0.087,0.087,0.086,0.102,0.198,0.133,0.144,0.142,0.154,0.178,0.242,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.248,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.152,0.143,0.165,0.186,0.229,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.091,0.087,0.087,0.21,0.123,0.142,0.134,0.148,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.192,0.122,0.141,0.134,0.152,0.175,0.22,0.089,0.096,0.093,0.088,0.085
600,2:38:19,30.1,0.194,0.129,0.138,0.135,0.151,0.184,0.242,0.084,0.087,0.087,0.086,0.103,0.198,0.133,0.144,0.142,0.155,0.178,0.242,0.088,0.085,0.085,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.249,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.152,0.144,0.165,0.187,0.23,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.127,0.142,0.137,0.156,0.172,0.226,0.087,0.086,0.091,0.087,0.087,0.21,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.192,0.123,0.141,0.134,0.152,0.174,0.219,0.089,0.095,0.093,0.087,0.085
600,2:48:19,30.1,0.194,0.129,0.138,0.135,0.151,0.184,0.243,0.084,0.087,0.087,0.086,0.103,0.198,0.133,0.144,0.142,0.155,0.178,0.243,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.25,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.143,0.164,0.187,0.231,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.139,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.192,0.127,0.142,0.137,0.156,0.172,0.225,0.087,0.087,0.09,0.087,0.087,0.21,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.09,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.174,0.219,0.089,0.095,0.091,0.087,0.085
600,2:58:19,30.1,0.194,0.129,0.138,0.135,0.151,0.184,0.245,0.084,0.087,0.087,0.086,0.103,0.198,0.133,0.144,0.142,0.155,0.178,0.244,0.088,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.189,0.251,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.143,0.164,0.187,0.232,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.127,0.142,0.137,0.155,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.21,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.175,0.219,0.089,0.095,0.095,0.087,0.085
600,3:08:19,30.1,0.194,0.129,0.139,0.135,0.151,0.185,0.245,0.084,0.087,0.087,0.086,0.103,0.198,0.133,0.144,0.142,0.156,0.178,0.245,0.088,0.085,0.084,0.084,0.087,0.195,0.129,0.143,0.139,0.161,0.188,0.252,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.144,0.164,0.187,0.232,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.137,0.156,0.172,0.226,0.087,0.086,0.091,0.087,0.087,0.21,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.174,0.219,0.089,0.095,0.095,0.087,0.085
600,3:18:19,30.1,0.195,0.129,0.138,0.135,0.151,0.185,0.246,0.084,0.087,0.087,0.086,0.104,0.198,0.133,0.144,0.142,0.156,0.178,0.246,0.087,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.189,0.253,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.143,0.164,0.187,0.234,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.21,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.174,0.219,0.088,0.095,0.092,0.086,0.085
600,3:28:19,30.1,0.194,0.129,0.138,0.135,0.151,0.185,0.247,0.084,0.087,0.087,0.086,0.104,0.199,0.133,0.144,0.142,0.156,0.178,0.247,0.087,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.189,0.255,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.144,0.164,0.187,0.235,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.139,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.137,0.156,0.172,0.226,0.087,0.087,0.09,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.123,0.141,0.134,0.152,0.174,0.219,0.089,0.095,0.095,0.087,0.085
600,3:38:19,30.1,0.195,0.129,0.138,0.135,0.151,0.185,0.249,0.084,0.087,0.087,0.086,0.105,0.199,0.133,0.144,0.142,0.156,0.178,0.249,0.087,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.189,0.257,0.087,0.087,0.085,0.086,0.09,0.195,0.13,0.151,0.143,0.164,0.187,0.236,0.086,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.123,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.087,0.085
600,3:48:19,30.1,0.195,0.129,0.138,0.135,0.151,0.185,0.251,0.084,0.087,0.087,0.086,0.104,0.199,0.133,0.144,0.142,0.156,0.179,0.251,0.087,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.189,0.259,0.087,0.087,0.085,0.086,0.09,0.195,0.129,0.151,0.143,0.164,0.188,0.238,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.174,0.219,0.089,0.095,0.091,0.087,0.085
600,3:58:19,30,0.195,0.129,0.138,0.134,0.151,0.185,0.254,0.084,0.087,0.087,0.086,0.101,0.199,0.133,0.144,0.141,0.156,0.179,0.254,0.087,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.189,0.261,0.087,0.086,0.085,0.086,0.09,0.196,0.13,0.151,0.143,0.164,0.188,0.239,0.086,0.085,0.087,0.085,0.086,0.213,0.122,0.138,0.138,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.174,0.219,0.089,0.095,0.091,0.086,0.085
600,4:08:19,30.1,0.195,0.129,0.138,0.135,0.151,0.185,0.254,0.084,0.087,0.087,0.086,0.104,0.199,0.133,0.144,0.141,0.156,0.179,0.254,0.088,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.189,0.262,0.087,0.087,0.085,0.086,0.09,0.196,0.129,0.151,0.144,0.164,0.188,0.241,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.086,0.211,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.174,0.219,0.088,0.095,0.095,0.088,0.085
600,4:18:19,30.1,0.195,0.129,0.138,0.134,0.15,0.185,0.256,0.084,0.087,0.087,0.086,0.104,0.199,0.133,0.144,0.141,0.156,0.179,0.256,0.087,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.16,0.19,0.264,0.086,0.086,0.085,0.085,0.09,0.195,0.129,0.151,0.143,0.164,0.188,0.244,0.087,0.085,0.087,0.085,0.086,0.213,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.193,0.128,0.142,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.211,0.123,0.142,0.133,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.193,0.122,0.141,0.134,0.152,0.174,0.219,0.088,0.095,0.093,0.091,0.085
600,4:28:19,30.1,0.195,0.129,0.139,0.135,0.151,0.186,0.26,0.084,0.087,0.087,0.086,0.105,0.199,0.133,0.144,0.142,0.157,0.18,0.259,0.088,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.19,0.267,0.087,0.087,0.085,0.086,0.09,0.196,0.13,0.151,0.144,0.164,0.189,0.247,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.087,0.089,0.085,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.226,0.088,0.087,0.091,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.233,0.086,0.09,0.09,0.089,0.09,0.194,0.123,0.141,0.134,0.152,0.174,0.22,0.089,0.095,0.092,0.091,0.085
600,4:38:19,30.1,0.195,0.129,0.138,0.135,0.151,0.186,0.261,0.084,0.087,0.087,0.086,0.103,0.199,0.133,0.144,0.142,0.157,0.179,0.261,0.088,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.19,0.27,0.087,0.087,0.085,0.086,0.09,0.196,0.13,0.151,0.144,0.164,0.189,0.25,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.194,0.123,0.141,0.134,0.152,0.174,0.22,0.089,0.095,0.091,0.09,0.085
600,4:48:19,30.1,0.195,0.129,0.139,0.135,0.151,0.186,0.264,0.084,0.087,0.087,0.086,0.102,0.199,0.133,0.144,0.142,0.157,0.18,0.264,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.191,0.273,0.087,0.087,0.085,0.086,0.091,0.196,0.13,0.151,0.144,0.165,0.189,0.253,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.139,0.139,0.152,0.179,0.223,0.086,0.087,0.09,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.226,0.088,0.087,0.091,0.087,0.087,0.212,0.123,0.143,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.091,0.09,0.194,0.123,0.141,0.134,0.152,0.174,0.219,0.089,0.095,0.092,0.092,0.085
600,4:58:19,30,0.195,0.129,0.138,0.134,0.151,0.186,0.266,0.084,0.087,0.087,0.086,0.102,0.199,0.133,0.144,0.141,0.157,0.18,0.266,0.088,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.161,0.191,0.276,0.087,0.086,0.085,0.086,0.09,0.196,0.129,0.151,0.144,0.165,0.19,0.255,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.089,0.09,0.089,0.194,0.122,0.141,0.134,0.152,0.174,0.219,0.087,0.095,0.091,0.092,0.085
600,5:08:19,30.1,0.195,0.129,0.138,0.135,0.151,0.187,0.27,0.084,0.087,0.087,0.086,0.096,0.199,0.133,0.144,0.142,0.156,0.181,0.271,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.191,0.279,0.087,0.087,0.085,0.086,0.09,0.196,0.13,0.151,0.144,0.165,0.19,0.256,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.139,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.087,0.09,0.087,0.087,0.211,0.123,0.142,0.134,0.149,0.176,0.232,0.086,0.09,0.09,0.09,0.089,0.194,0.123,0.141,0.134,0.152,0.174,0.219,0.09,0.095,0.092,0.088,0.085
600,5:18:19,30.1,0.195,0.129,0.138,0.135,0.151,0.187,0.27,0.084,0.087,0.087,0.086,0.095,0.199,0.133,0.144,0.141,0.156,0.181,0.271,0.087,0.085,0.084,0.084,0.087,0.196,0.129,0.143,0.139,0.16,0.191,0.28,0.087,0.087,0.085,0.086,0.09,0.196,0.129,0.151,0.144,0.164,0.19,0.257,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.194,0.122,0.141,0.134,0.152,0.174,0.218,0.087,0.095,0.091,0.089,0.085
600,5:28:19,30.1,0.195,0.129,0.138,0.134,0.151,0.187,0.272,0.084,0.087,0.087,0.086,0.104,0.199,0.133,0.144,0.141,0.155,0.181,0.272,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.192,0.281,0.087,0.086,0.085,0.086,0.09,0.196,0.129,0.151,0.144,0.164,0.19,0.259,0.087,0.085,0.087,0.085,0.085,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.141,0.136,0.156,0.172,0.225,0.087,0.086,0.09,0.086,0.087,0.211,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.194,0.123,0.141,0.134,0.152,0.174,0.218,0.087,0.095,0.091,0.087,0.085
600,5:38:19,30.1,0.195,0.129,0.138,0.134,0.151,0.188,0.273,0.084,0.087,0.087,0.086,0.099,0.199,0.133,0.144,0.141,0.155,0.181,0.274,0.088,0.085,0.084,0.084,0.087,0.197,0.129,0.143,0.139,0.161,0.192,0.283,0.087,0.087,0.085,0.086,0.09,0.197,0.129,0.151,0.144,0.164,0.191,0.26,0.087,0.085,0.087,0.085,0.086,0.214,0.123,0.138,0.139,0.151,0.179,0.223,0.086,0.086,0.089,0.084,0.085,0.194,0.128,0.142,0.137,0.156,0.172,0.225,0.087,0.086,0.09,0.087,0.087,0.212,0.123,0.142,0.134,0.149,0.175,0.232,0.086,0.09,0.089,0.09,0.089,0.194,0.123,0.141,0.134,0.152,0.174,0.218,0.087,0.095,0.091,0.087,0.085
