Wavelength,Time,T,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
600,0:19:12,30,1.422,1.271,1.264,0.458,1.36,0.292,1.173,0.324,0.383,0.093,0.1,0.088,1.891,1.399,1.212,0.622,1.803,0.356,1.221,0.333,0.405,0.214,0.225,0.132,1.932,1.218,1.274,0.669,1.93,0.454,1.228,0.335,0.402,0.232,0.251,0.089,1.926,1.234,1.365,0.769,2.014,0.447,1.3,0.332,0.414,0.221,0.248,0.097,0.609,0.467,0.404,0.519,0.503,0.304,0.333,0.363,0.405,0.221,0.253,0.095,0.608,0.457,0.399,0.502,0.502,0.284,0.302,0.355,0.426,0.212,0.244,0.089,0.609,0.448,0.394,0.48,0.451,0.256,0.266,0.356,0.436,0.198,0.233,0.09,0.686,0.451,0.292,0.362,0.344,0.187,0.258,0.34,0.427,0.087,0.088,0.091
600,0:39:13,30,1.388,1.267,1.273,0.459,1.361,0.291,1.236,0.324,0.384,0.092,0.099,0.088,1.872,1.406,1.113,0.514,1.704,0.301,1.191,0.333,0.404,0.108,0.166,0.135,1.906,1.219,1.187,0.574,1.831,0.35,1.138,0.335,0.395,0.131,0.192,0.089,1.906,1.235,1.283,0.685,1.928,0.333,1.2,0.332,0.408,0.119,0.192,0.097,0.61,0.467,0.303,0.425,0.387,0.197,0.275,0.363,0.405,0.098,0.198,0.095,0.609,0.457,0.287,0.377,0.366,0.193,0.277,0.355,0.426,0.091,0.189,0.089,0.618,0.448,0.282,0.369,0.355,0.207,0.268,0.356,0.436,0.091,0.176,0.09,0.647,0.45,0.31,0.361,0.345,0.187,0.259,0.34,0.428,0.087,0.088,0.092
600,0:59:14,30.1,1.393,1.268,1.287,0.46,1.362,0.292,1.283,0.324,0.384,0.092,0.092,0.088,1.874,1.411,1.113,0.515,1.706,0.302,1.192,0.333,0.404,0.108,0.116,0.136,1.899,1.224,1.166,0.541,1.812,0.351,1.139,0.335,0.395,0.102,0.157,0.089,1.897,1.238,1.242,0.636,1.892,0.335,1.203,0.332,0.408,0.094,0.159,0.097,0.609,0.467,0.271,0.39,0.367,0.197,0.275,0.362,0.404,0.089,0.166,0.095,0.609,0.457,0.271,0.365,0.366,0.193,0.278,0.355,0.427,0.089,0.159,0.089,0.617,0.448,0.282,0.37,0.356,0.192,0.267,0.356,0.436,0.091,0.139,0.09,0.636,0.451,0.311,0.357,0.346,0.187,0.259,0.34,0.425,0.087,0.087,0.092
600,1:19:15,30,1.398,1.268,1.296,0.461,1.362,0.293,1.295,0.324,0.384,0.092,0.095,0.088,1.894,1.413,1.111,0.516,1.707,0.304,1.19,0.333,0.404,0.108,0.088,0.136,1.903,1.227,1.158,0.542,1.81,0.352,1.139,0.335,0.395,0.102,0.133,0.089,1.9,1.24,1.243,0.638,1.892,0.336,1.204,0.332,0.408,0.094,0.138,0.097,0.609,0.467,0.271,0.389,0.368,0.197,0.275,0.363,0.405,0.09,0.146,0.095,0.609,0.457,0.271,0.365,0.366,0.193,0.278,0.355,0.426,0.09,0.139,0.089,0.616,0.448,0.283,0.37,0.357,0.193,0.267,0.355,0.436,0.091,0.103,0.09,0.633,0.45,0.277,0.355,0.347,0.187,0.259,0.34,0.425,0.087,0.088,0.092
600,1:39:16,30,1.418,1.269,1.297,0.462,1.363,0.293,1.292,0.324,0.384,0.092,0.107,0.088,1.903,1.409,1.112,0.516,1.71,0.305,1.188,0.333,0.404,0.108,0.086,0.137,1.905,1.229,1.158,0.543,1.81,0.353,1.137,0.334,0.395,0.102,0.105,0.09,1.901,1.244,1.243,0.639,1.892,0.337,1.206,0.332,0.408,0.094,0.118,0.097,0.61,0.467,0.271,0.391,0.368,0.198,0.276,0.363,0.405,0.09,0.13,0.094,0.609,0.457,0.271,0.365,0.366,0.193,0.278,0.355,0.426,0.09,0.122,0.089,0.614,0.448,0.283,0.372,0.357,0.193,0.267,0.356,0.436,0.091,0.085,0.09,0.638,0.45,0.279,0.364,0.347,0.187,0.259,0.34,0.425,0.087,0.088,0.092
600,1:59:17,30,1.401,1.27,1.298,0.462,1.362,0.293,1.3,0.324,0.384,0.092,0.104,0.088,1.91,1.413,1.111,0.517,1.711,0.304,1.183,0.333,0.404,0.108,0.086,0.136,1.908,1.232,1.158,0.543,1.811,0.354,1.136,0.334,0.395,0.102,0.092,0.089,1.905,1.248,1.243,0.642,1.893,0.338,1.208,0.332,0.408,0.094,0.101,0.097,0.609,0.467,0.271,0.391,0.368,0.197,0.276,0.363,0.405,0.089,0.111,0.095,0.609,0.457,0.271,0.366,0.367,0.193,0.278,0.354,0.427,0.09,0.105,0.089,0.612,0.448,0.283,0.371,0.357,0.192,0.267,0.356,0.437,0.091,0.085,0.09,0.634,0.45,0.278,0.363,0.346,0.187,0.259,0.34,0.424,0.087,0.087,0.092
600,2:19:18,30,1.402,1.272,1.3,0.462,1.362,0.293,1.309,0.324,0.384,0.092,0.093,0.088,1.915,1.417,1.112,0.517,1.712,0.301,1.181,0.333,0.404,0.108,0.086,0.136,1.914,1.233,1.158,0.543,1.812,0.355,1.136,0.335,0.395,0.102,0.091,0.089,1.91,1.249,1.243,0.642,1.893,0.338,1.211,0.332,0.408,0.094,0.092,0.097,0.609,0.467,0.271,0.39,0.368,0.206,0.276,0.363,0.405,0.09,0.095,0.095,0.609,0.457,0.271,0.366,0.367,0.193,0.278,0.355,0.427,0.09,0.09,0.089,0.612,0.448,0.283,0.371,0.357,0.194,0.267,0.356,0.438,0.091,0.085,0.09,0.631,0.451,0.274,0.36,0.346,0.187,0.259,0.34,0.422,0.087,0.088,0.092
600,2:39:19,30,1.403,1.272,1.299,0.462,1.359,0.293,1.302,0.323,0.384,0.092,0.099,0.087,1.918,1.415,1.112,0.517,1.714,0.3,1.179,0.333,0.404,0.108,0.086,0.135,1.915,1.236,1.158,0.543,1.813,0.355,1.133,0.335,0.395,0.102,0.092,0.089,1.913,1.25,1.242,0.643,1.893,0.339,1.206,0.332,0.408,0.094,0.092,0.097,0.612,0.467,0.272,0.388,0.368,0.197,0.276,0.363,0.404,0.09,0.092,0.095,0.609,0.457,0.271,0.366,0.367,0.194,0.278,0.355,0.427,0.09,0.087,0.089,0.611,0.448,0.283,0.371,0.357,0.192,0.267,0.356,0.437,0.091,0.085,0.09,0.633,0.45,0.276,0.355,0.346,0.187,0.259,0.34,0.423,0.087,0.087,0.092
600,2:59:20,30,1.406,1.272,1.3,0.462,1.353,0.293,1.304,0.324,0.384,0.092,0.1,0.088,1.915,1.413,1.112,0.516,1.715,0.299,1.177,0.333,0.404,0.108,0.086,0.136,1.918,1.235,1.158,0.543,1.812,0.355,1.133,0.334,0.395,0.102,0.092,0.089,1.912,1.25,1.243,0.643,1.894,0.34,1.204,0.332,0.408,0.094,0.092,0.097,0.609,0.467,0.272,0.388,0.368,0.197,0.276,0.363,0.404,0.089,0.092,0.094,0.608,0.457,0.271,0.366,0.367,0.198,0.278,0.355,0.427,0.09,0.087,0.089,0.61,0.448,0.283,0.371,0.357,0.193,0.267,0.356,0.438,0.091,0.085,0.09,0.635,0.45,0.276,0.359,0.346,0.187,0.259,0.34,0.421,0.087,0.088,0.092
600,3:19:21,30,1.407,1.274,1.301,0.463,1.346,0.293,1.306,0.324,0.384,0.092,0.097,0.088,1.916,1.417,1.113,0.516,1.717,0.298,1.175,0.333,0.404,0.108,0.086,0.136,1.921,1.236,1.158,0.543,1.815,0.355,1.128,0.335,0.395,0.102,0.092,0.089,1.912,1.251,1.243,0.644,1.894,0.34,1.205,0.332,0.408,0.094,0.092,0.097,0.609,0.467,0.272,0.388,0.368,0.197,0.276,0.362,0.405,0.09,0.092,0.095,0.608,0.457,0.271,0.366,0.367,0.193,0.278,0.355,0.427,0.09,0.087,0.089,0.611,0.448,0.283,0.371,0.357,0.192,0.267,0.355,0.438,0.091,0.085,0.09,0.637,0.45,0.278,0.365,0.346,0.187,0.259,0.34,0.427,0.087,0.088,0.091
